,Pars,Reward2,Reward3,RPE,TvS,Model_accuracy,Human_accuracy,p,b
34,44.0,0.0,1.0,0.0,0.0,0.38490572303269044,0.0,0.7000000000000001,0.1
35,44.0,0.0,1.0,0.0,0.0,0.3849057230326904,0.0,0.7000000000000001,0.1
36,44.0,1.0,1.0,0.0,0.0,0.745485203827628,1.0,0.7000000000000001,0.1
37,44.0,1.0,1.0,0.0,0.0,0.745485203827628,0.0,0.7000000000000001,0.1
38,44.0,0.0,1.0,1.0,1.0,0.3090378772206742,1.0,0.7000000000000001,0.1
39,44.0,1.0,1.0,0.0,1.0,0.9425010418026275,1.0,0.7000000000000001,0.1
40,44.0,1.0,1.0,0.0,1.0,0.9425010418026275,1.0,0.7000000000000001,0.1
41,44.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
42,44.0,1.0,1.0,0.75,1.0,0.5558528810441963,1.0,0.7000000000000001,0.1
43,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
44,44.0,1.0,1.0,0.25,1.0,0.9073992850064185,1.0,0.7000000000000001,0.1
45,44.0,1.0,1.0,0.0,0.0,0.3849057230326904,0.0,0.7000000000000001,0.1
46,44.0,1.0,1.0,0.25,1.0,0.9073992850064185,1.0,0.7000000000000001,0.1
47,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
48,44.0,0.0,1.0,0.0,0.0,0.3849057230326904,0.0,0.7000000000000001,0.1
49,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
50,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
51,44.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
52,44.0,1.0,1.0,0.75,1.0,0.7778734798091931,1.0,0.7000000000000001,0.1
53,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
54,44.0,1.0,1.0,0.75,1.0,0.4279704061712128,1.0,0.7000000000000001,0.1
55,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
56,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
57,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
58,44.0,1.0,1.0,0.0,1.0,0.9648129005428004,1.0,0.7000000000000001,0.1
59,44.0,0.0,0.0,0.0,1.0,0.21400555372709804,1.0,0.7000000000000001,0.1
60,44.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
61,44.0,1.0,1.0,0.0,0.0,0.745485203827628,0.0,0.7000000000000001,0.1
62,44.0,1.0,1.0,0.0,1.0,0.9648129005428004,1.0,0.7000000000000001,0.1
63,44.0,0.0,1.0,1.0,1.0,0.3090378772206742,0.0,0.7000000000000001,0.1
64,44.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
65,44.0,0.0,1.0,1.0,1.0,0.3090378772206742,1.0,0.7000000000000001,0.1
66,44.0,1.0,0.0,0.0,1.0,0.48259620109250345,0.0,0.7000000000000001,0.1
67,44.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
68,44.0,1.0,1.0,0.0,1.0,0.9648129005428004,1.0,0.7000000000000001,0.1
69,44.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
70,44.0,1.0,1.0,1.0,1.0,0.3090378772206742,1.0,0.7000000000000001,0.1
71,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
72,44.0,1.0,1.0,1.0,1.0,0.3090378772206742,1.0,0.7000000000000001,0.1
73,44.0,1.0,0.0,0.0,1.0,0.6094119729957623,1.0,0.7000000000000001,0.1
74,44.0,1.0,1.0,1.0,1.0,0.6767404551090513,1.0,0.7000000000000001,0.1
75,44.0,0.0,1.0,1.0,1.0,0.3090378772206742,0.0,0.7000000000000001,0.1
76,44.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
77,44.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
78,44.0,0.0,1.0,0.0,0.0,0.38490572303269044,0.0,0.7000000000000001,0.1
79,44.0,0.0,1.0,1.0,1.0,0.3090378772206742,1.0,0.7000000000000001,0.1
80,44.0,0.0,1.0,1.0,1.0,0.2675758655715026,0.0,0.7000000000000001,0.1
81,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
82,44.0,1.0,1.0,0.75,1.0,0.7778734798091931,1.0,0.7000000000000001,0.1
83,44.0,1.0,1.0,1.0,1.0,0.6767404551090513,1.0,0.7000000000000001,0.1
84,44.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
85,44.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
86,44.0,0.0,1.0,1.0,1.0,0.3090378772206742,0.0,0.7000000000000001,0.1
87,44.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
88,44.0,0.0,1.0,0.0,0.0,0.38490572303269044,1.0,0.7000000000000001,0.1
89,44.0,0.0,1.0,0.25,1.0,0.6767404551090512,1.0,0.7000000000000001,0.1
0,45.0,1.0,1.0,0.0,0.0,0.6369699623104841,1.0,0.7000000000000001,0.1
1,45.0,0.0,1.0,0.0,0.0,0.474591699368925,1.0,0.7000000000000001,0.1
2,45.0,0.0,0.0,-0.25,1.0,0.10237510397565919,0.0,0.7000000000000001,0.1
3,45.0,0.0,0.0,-0.75,1.0,0.10237510397565919,0.0,0.7000000000000001,0.1
4,45.0,0.0,1.0,0.0,0.0,0.474591699368925,0.0,0.7000000000000001,0.1
5,45.0,0.0,0.0,-0.5,1.0,0.17852239939331374,0.0,0.7000000000000001,0.1
6,45.0,0.0,0.0,-0.25,1.0,0.2167820344028054,1.0,0.7000000000000001,0.1
7,45.0,0.0,1.0,0.0,0.0,0.5210339588829778,0.0,0.7000000000000001,0.1
8,45.0,0.0,0.0,-0.75,1.0,0.12805699522808706,1.0,0.7000000000000001,0.1
9,45.0,1.0,1.0,0.0,0.0,0.8202938658141034,1.0,0.7000000000000001,0.1
10,45.0,0.0,0.0,-0.25,1.0,0.19135618210668412,1.0,0.7000000000000001,0.1
11,45.0,0.0,0.0,-0.75,1.0,0.13896426831970116,0.0,0.7000000000000001,0.1
12,45.0,0.0,0.0,0.0,1.0,0.21678203440280544,1.0,0.7000000000000001,0.1
13,45.0,0.0,1.0,0.25,1.0,0.647647424187035,1.0,0.7000000000000001,0.1
14,45.0,1.0,1.0,0.25,1.0,0.8852250182475934,1.0,0.7000000000000001,0.1
15,45.0,1.0,1.0,0.25,1.0,0.9255954207377455,0.0,0.7000000000000001,0.1
16,45.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
17,45.0,0.0,0.0,-0.25,1.0,0.2167820344028054,0.0,0.7000000000000001,0.1
18,45.0,0.0,1.0,0.25,1.0,0.6041549355784894,1.0,0.7000000000000001,0.1
19,45.0,0.0,1.0,1.0,1.0,0.30461010787322806,0.0,0.7000000000000001,0.1
20,45.0,1.0,1.0,0.0,0.0,0.5210339588829778,0.0,0.7000000000000001,0.1
21,45.0,1.0,1.0,0.0,0.0,0.6369699623104841,0.0,0.7000000000000001,0.1
22,45.0,0.0,0.0,-0.25,1.0,0.19135618210668412,0.0,0.7000000000000001,0.1
23,45.0,1.0,1.0,0.0,0.0,0.8804176477079636,1.0,0.7000000000000001,0.1
24,45.0,0.0,0.0,-0.25,1.0,0.2167820344028054,0.0,0.7000000000000001,0.1
25,45.0,1.0,0.0,-0.75,1.0,0.20654676258699425,1.0,0.7000000000000001,0.1
26,45.0,0.0,1.0,0.75,1.0,0.36974870951690264,0.0,0.7000000000000001,0.1
27,45.0,0.0,0.0,0.0,1.0,0.13896426831970116,1.0,0.7000000000000001,0.1
28,45.0,1.0,1.0,1.0,1.0,0.4140158070869017,1.0,0.7000000000000001,0.1
29,45.0,0.0,0.0,-0.25,1.0,0.2167820344028054,0.0,0.7000000000000001,0.1
30,45.0,0.0,0.0,-0.25,1.0,0.09633049931175212,0.0,0.7000000000000001,0.1
31,45.0,0.0,1.0,0.0,0.0,0.474591699368925,0.0,0.7000000000000001,0.1
32,45.0,0.0,0.0,-0.25,1.0,0.19135618210668412,0.0,0.7000000000000001,0.1
33,45.0,1.0,1.0,0.25,1.0,0.647647424187035,0.0,0.7000000000000001,0.1
34,45.0,0.0,1.0,0.0,0.0,0.41493701231453534,1.0,0.7000000000000001,0.1
35,45.0,0.0,1.0,0.0,0.0,0.474591699368925,0.0,0.7000000000000001,0.1
36,45.0,0.0,1.0,0.0,0.0,0.474591699368925,0.0,0.7000000000000001,0.1
37,45.0,0.0,1.0,0.0,0.0,0.474591699368925,1.0,0.7000000000000001,0.1
38,45.0,0.0,1.0,0.25,1.0,0.6041549355784894,1.0,0.7000000000000001,0.1
39,45.0,1.0,1.0,0.0,1.0,0.9525276246810437,1.0,0.7000000000000001,0.1
40,45.0,1.0,0.0,-0.25,1.0,0.4186261257765462,1.0,0.7000000000000001,0.1
41,45.0,0.0,0.0,-0.25,1.0,0.17852239939331374,1.0,0.7000000000000001,0.1
42,45.0,1.0,1.0,0.0,1.0,0.9255954207377455,1.0,0.7000000000000001,0.1
43,45.0,1.0,1.0,0.75,1.0,0.5326192897155559,1.0,0.7000000000000001,0.1
44,45.0,1.0,0.0,-0.75,1.0,0.40377388155394855,0.0,0.7000000000000001,0.1
45,45.0,0.0,1.0,0.0,0.0,0.5210339588829778,0.0,0.7000000000000001,0.1
46,45.0,1.0,1.0,0.0,1.0,0.7477721624476635,1.0,0.7000000000000001,0.1
47,45.0,1.0,1.0,0.25,1.0,0.8852250182475934,1.0,0.7000000000000001,0.1
48,45.0,0.0,1.0,0.0,0.0,0.474591699368925,0.0,0.7000000000000001,0.1
49,45.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
50,45.0,1.0,1.0,0.0,1.0,0.9255954207377456,1.0,0.7000000000000001,0.1
51,45.0,1.0,1.0,0.0,1.0,0.9525276246810437,1.0,0.7000000000000001,0.1
52,45.0,0.0,0.0,-0.75,1.0,0.13896426831970116,0.0,0.7000000000000001,0.1
53,45.0,0.0,0.0,-0.25,1.0,0.17852239939331374,0.0,0.7000000000000001,0.1
54,45.0,1.0,1.0,0.25,1.0,0.7477721624476635,1.0,0.7000000000000001,0.1
55,45.0,0.0,0.0,-0.25,1.0,0.17852239939331374,0.0,0.7000000000000001,0.1
56,45.0,0.0,0.0,-0.25,1.0,0.2167820344028054,0.0,0.7000000000000001,0.1
57,45.0,0.0,1.0,0.75,1.0,0.36974870951690264,0.0,0.7000000000000001,0.1
58,45.0,1.0,1.0,0.75,1.0,0.7477721624476635,1.0,0.7000000000000001,0.1
59,45.0,1.0,1.0,0.0,1.0,0.9525276246810437,1.0,0.7000000000000001,0.1
60,45.0,0.0,0.0,-0.75,1.0,0.09622611844605147,1.0,0.7000000000000001,0.1
61,45.0,0.0,1.0,0.0,0.0,0.474591699368925,0.0,0.7000000000000001,0.1
62,45.0,1.0,1.0,0.25,1.0,0.9255954207377455,1.0,0.7000000000000001,0.1
63,45.0,0.0,1.0,0.75,1.0,0.36974870951690264,1.0,0.7000000000000001,0.1
64,45.0,0.0,0.0,-0.25,1.0,0.2167820344028054,1.0,0.7000000000000001,0.1
65,45.0,1.0,0.0,-0.25,1.0,0.2167820344028054,0.0,0.7000000000000001,0.1
66,45.0,1.0,1.0,0.0,1.0,0.9255954207377456,1.0,0.7000000000000001,0.1
67,45.0,1.0,0.0,0.0,1.0,0.3496538967915837,0.0,0.7000000000000001,0.1
68,45.0,0.0,0.0,-0.75,1.0,0.10237510397565919,0.0,0.7000000000000001,0.1
69,45.0,0.0,0.0,-0.25,1.0,0.10237510397565919,0.0,0.7000000000000001,0.1
70,45.0,0.0,0.0,-0.25,1.0,0.17852239939331374,1.0,0.7000000000000001,0.1
71,45.0,0.0,0.0,-0.25,1.0,0.1785223993933137,0.0,0.7000000000000001,0.1
72,45.0,0.0,0.0,0.0,1.0,0.21678203440280544,1.0,0.7000000000000001,0.1
73,45.0,0.0,1.0,0.25,1.0,0.647647424187035,0.0,0.7000000000000001,0.1
74,45.0,1.0,0.0,-0.25,1.0,0.4186261257765462,1.0,0.7000000000000001,0.1
75,45.0,0.0,0.0,-0.25,1.0,0.16091486245045922,0.0,0.7000000000000001,0.1
76,45.0,1.0,1.0,0.0,1.0,0.8852250182475934,1.0,0.7000000000000001,0.1
77,45.0,1.0,1.0,0.0,1.0,0.9255954207377456,1.0,0.7000000000000001,0.1
78,45.0,1.0,1.0,0.0,0.0,0.6369699623104841,0.0,0.7000000000000001,0.1
79,45.0,1.0,1.0,0.25,1.0,0.8852250182475934,1.0,0.7000000000000001,0.1
80,45.0,1.0,0.0,-0.25,1.0,0.30864381789331585,0.0,0.7000000000000001,0.1
81,45.0,1.0,1.0,1.0,1.0,0.30461010787322806,1.0,0.7000000000000001,0.1
82,45.0,1.0,1.0,0.0,1.0,0.8270434662310413,1.0,0.7000000000000001,0.1
83,45.0,0.0,0.0,-0.25,1.0,0.17852239939331374,1.0,0.7000000000000001,0.1
84,45.0,1.0,0.0,-0.25,1.0,0.3086438178933159,1.0,0.7000000000000001,0.1
85,45.0,1.0,1.0,0.0,1.0,0.9525276246810439,1.0,0.7000000000000001,0.1
86,45.0,0.0,1.0,0.75,1.0,0.36974870951690264,1.0,0.7000000000000001,0.1
87,45.0,0.0,1.0,0.25,1.0,0.6041549355784894,0.0,0.7000000000000001,0.1
88,45.0,0.0,1.0,0.0,0.0,0.5210339588829778,0.0,0.7000000000000001,0.1
89,45.0,0.0,0.0,-0.25,1.0,0.19135618210668412,0.0,0.7000000000000001,0.1
0,46.0,0.0,1.0,0.0,0.0,0.3499263462375444,1.0,0.7000000000000001,0.1
1,46.0,0.0,1.0,0.0,0.0,0.3499263462375444,0.0,0.7000000000000001,0.1
2,46.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
3,46.0,0.0,0.0,-0.25,1.0,0.2032933584627404,0.0,0.7000000000000001,0.1
4,46.0,0.0,1.0,0.0,0.0,0.42563963471392224,0.0,0.7000000000000001,0.1
5,46.0,0.0,0.0,-0.25,1.0,0.2032933584627404,0.0,0.7000000000000001,0.1
6,46.0,1.0,1.0,0.75,1.0,0.3764920007490042,1.0,0.7000000000000001,0.1
7,46.0,0.0,1.0,0.0,0.0,0.39122266273092315,1.0,0.7000000000000001,0.1
8,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
9,46.0,0.0,1.0,0.0,0.0,0.42563963471392224,0.0,0.7000000000000001,0.1
10,46.0,0.0,0.0,-0.5,1.0,0.19492645301633132,0.0,0.7000000000000001,0.1
11,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
12,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
13,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
14,46.0,1.0,1.0,0.0,1.0,0.8537222084621007,0.0,0.7000000000000001,0.1
15,46.0,0.0,0.0,-0.5,1.0,0.15973726249261314,1.0,0.7000000000000001,0.1
16,46.0,1.0,1.0,0.0,1.0,0.8949369120863572,1.0,0.7000000000000001,0.1
17,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
18,46.0,0.0,0.0,-0.75,1.0,0.10392335740319554,0.0,0.7000000000000001,0.1
19,46.0,1.0,1.0,0.0,1.0,0.8537222084621007,1.0,0.7000000000000001,0.1
20,46.0,0.0,1.0,0.0,0.0,0.42563963471392224,0.0,0.7000000000000001,0.1
21,46.0,0.0,1.0,0.0,0.0,0.42563963471392224,0.0,0.7000000000000001,0.1
22,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,1.0,0.7000000000000001,0.1
23,46.0,1.0,1.0,0.0,0.0,0.7707783635195484,1.0,0.7000000000000001,0.1
24,46.0,0.0,1.0,0.0,1.0,0.6524479177869156,0.0,0.7000000000000001,0.1
25,46.0,1.0,1.0,0.75,1.0,0.4684492431514839,1.0,0.7000000000000001,0.1
26,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
27,46.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
28,46.0,1.0,1.0,0.25,1.0,0.7326110601356832,1.0,0.7000000000000001,0.1
29,46.0,1.0,1.0,0.0,1.0,0.8949369120863572,1.0,0.7000000000000001,0.1
30,46.0,0.0,1.0,0.75,1.0,0.3764920007490043,0.0,0.7000000000000001,0.1
31,46.0,1.0,1.0,0.0,0.0,0.6121891937401728,0.0,0.7000000000000001,0.1
32,46.0,1.0,1.0,0.0,1.0,0.8949369120863572,1.0,0.7000000000000001,0.1
33,46.0,1.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
34,46.0,1.0,1.0,0.0,0.0,0.5195974320561491,0.0,0.7000000000000001,0.1
35,46.0,0.0,1.0,0.0,0.0,0.3499263462375444,0.0,0.7000000000000001,0.1
36,46.0,1.0,1.0,0.0,0.0,0.7707783635195484,1.0,0.7000000000000001,0.1
37,46.0,1.0,1.0,0.0,0.0,0.6121891937401728,1.0,0.7000000000000001,0.1
38,46.0,1.0,1.0,0.75,1.0,0.4684492431514839,1.0,0.7000000000000001,0.1
39,46.0,1.0,1.0,0.0,1.0,0.8537222084621007,1.0,0.7000000000000001,0.1
40,46.0,1.0,1.0,0.25,1.0,0.7326110601356832,1.0,0.7000000000000001,0.1
41,46.0,1.0,1.0,0.25,1.0,0.7326110601356832,1.0,0.7000000000000001,0.1
42,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
43,46.0,0.0,0.0,-0.25,1.0,0.19492645301633132,0.0,0.7000000000000001,0.1
44,46.0,0.0,0.0,-0.25,1.0,0.17890239935303606,1.0,0.7000000000000001,0.1
45,46.0,1.0,1.0,0.0,0.0,0.519597432056149,1.0,0.7000000000000001,0.1
46,46.0,1.0,0.0,-0.25,1.0,0.2967066415372596,0.0,0.7000000000000001,0.1
47,46.0,1.0,0.0,-0.25,1.0,0.2967066415372596,1.0,0.7000000000000001,0.1
48,46.0,0.0,1.0,0.0,0.0,0.39122266273092315,1.0,0.7000000000000001,0.1
49,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
50,46.0,1.0,1.0,0.25,1.0,0.732611060135683,1.0,0.7000000000000001,0.1
51,46.0,1.0,1.0,0.5,1.0,0.6524479177869156,1.0,0.7000000000000001,0.1
52,46.0,0.0,0.0,-0.75,1.0,0.13813911485141525,0.0,0.7000000000000001,0.1
53,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
54,46.0,1.0,1.0,0.75,1.0,0.6524479177869156,1.0,0.7000000000000001,0.1
55,46.0,0.0,1.0,0.25,1.0,0.4830125163017151,1.0,0.7000000000000001,0.1
56,46.0,0.0,0.0,-0.25,1.0,0.19492645301633132,0.0,0.7000000000000001,0.1
57,46.0,0.0,1.0,0.75,1.0,0.3436711871023865,0.0,0.7000000000000001,0.1
58,46.0,0.0,1.0,0.75,1.0,0.3436711871023865,1.0,0.7000000000000001,0.1
59,46.0,1.0,0.0,-0.25,1.0,0.3810871627609046,0.0,0.7000000000000001,0.1
60,46.0,0.0,0.0,-0.25,1.0,0.19492645301633132,0.0,0.7000000000000001,0.1
61,46.0,1.0,1.0,0.0,0.0,0.7707783635195484,1.0,0.7000000000000001,0.1
62,46.0,1.0,0.0,-0.25,1.0,0.3810871627609046,0.0,0.7000000000000001,0.1
63,46.0,1.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
64,46.0,0.0,0.0,-0.25,1.0,0.19492645301633132,0.0,0.7000000000000001,0.1
65,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
66,46.0,1.0,1.0,0.0,1.0,0.8537222084621007,1.0,0.7000000000000001,0.1
67,46.0,0.0,0.0,-0.5,1.0,0.19492645301633135,0.0,0.7000000000000001,0.1
68,46.0,1.0,0.0,-0.25,1.0,0.3810871627609046,1.0,0.7000000000000001,0.1
69,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
70,46.0,1.0,0.0,-0.25,1.0,0.3810871627609046,0.0,0.7000000000000001,0.1
71,46.0,0.0,0.0,0.0,1.0,0.22424038943805816,1.0,0.7000000000000001,0.1
72,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
73,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,1.0,0.7000000000000001,0.1
74,46.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
75,46.0,0.0,0.0,-0.25,1.0,0.19492645301633132,0.0,0.7000000000000001,0.1
76,46.0,1.0,1.0,0.75,1.0,0.7326110601356832,1.0,0.7000000000000001,0.1
77,46.0,1.0,0.0,-0.25,1.0,0.3810871627609046,0.0,0.7000000000000001,0.1
78,46.0,1.0,1.0,0.0,0.0,0.5195974320561491,0.0,0.7000000000000001,0.1
79,46.0,0.0,1.0,0.75,1.0,0.3764920007490042,0.0,0.7000000000000001,0.1
80,46.0,1.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
81,46.0,1.0,1.0,0.75,1.0,0.5626005262020026,1.0,0.7000000000000001,0.1
82,46.0,0.0,0.0,-0.75,1.0,0.16369454078820908,0.0,0.7000000000000001,0.1
83,46.0,0.0,1.0,1.0,1.0,0.2640409227692481,0.0,0.7000000000000001,0.1
84,46.0,0.0,0.0,-0.25,1.0,0.22424038943805816,0.0,0.7000000000000001,0.1
85,46.0,0.0,0.0,-0.5,1.0,0.19492645301633135,0.0,0.7000000000000001,0.1
86,46.0,1.0,1.0,0.75,1.0,0.5626005262020027,0.0,0.7000000000000001,0.1
87,46.0,0.0,1.0,1.0,1.0,0.2926478436148859,0.0,0.7000000000000001,0.1
88,46.0,1.0,1.0,0.0,0.0,0.42563963471392224,0.0,0.7000000000000001,0.1
89,46.0,0.0,0.0,-0.25,1.0,0.2032933584627404,1.0,0.7000000000000001,0.1
0,47.0,0.0,1.0,0.0,0.0,0.37664342272939705,0.0,0.7000000000000001,0.1
1,47.0,1.0,1.0,0.0,0.0,0.5640745522384015,0.0,0.7000000000000001,0.1
2,47.0,0.0,0.0,-0.25,1.0,0.12297989940411128,1.0,0.7000000000000001,0.1
3,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
4,47.0,0.0,1.0,0.0,0.0,0.42863765737412807,0.0,0.7000000000000001,0.1
5,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
6,47.0,1.0,1.0,0.0,1.0,0.9538573564920015,1.0,0.7000000000000001,0.1
7,47.0,0.0,1.0,0.0,0.0,0.31147544332840854,1.0,0.7000000000000001,0.1
8,47.0,1.0,1.0,0.75,1.0,0.5752105287615031,1.0,0.7000000000000001,0.1
9,47.0,0.0,1.0,0.0,0.0,0.4286376573741281,1.0,0.7000000000000001,0.1
10,47.0,1.0,0.0,-0.25,1.0,0.21164795483875487,1.0,0.7000000000000001,0.1
11,47.0,1.0,1.0,1.0,1.0,0.4397973828593219,1.0,0.7000000000000001,0.1
12,47.0,0.0,0.0,-0.75,1.0,0.12297989940411128,1.0,0.7000000000000001,0.1
13,47.0,0.0,0.0,-0.25,1.0,0.18349787905995457,0.0,0.7000000000000001,0.1
14,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
15,47.0,1.0,1.0,1.0,1.0,0.3127892783265672,0.0,0.7000000000000001,0.1
16,47.0,1.0,0.0,-0.25,1.0,0.44404368428493635,1.0,0.7000000000000001,0.1
17,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,1.0,0.7000000000000001,0.1
18,47.0,0.0,0.0,-0.25,1.0,0.12297989940411128,1.0,0.7000000000000001,0.1
19,47.0,1.0,1.0,0.75,1.0,0.7002039542751203,0.0,0.7000000000000001,0.1
20,47.0,0.0,1.0,0.0,0.0,0.37664342272939694,0.0,0.7000000000000001,0.1
21,47.0,0.0,1.0,0.0,0.0,0.37664342272939694,0.0,0.7000000000000001,0.1
22,47.0,1.0,1.0,0.25,1.0,0.9229876290539056,1.0,0.7000000000000001,0.1
23,47.0,0.0,1.0,0.0,0.0,0.37664342272939694,1.0,0.7000000000000001,0.1
24,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,1.0,0.7000000000000001,0.1
25,47.0,0.0,0.0,-0.25,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
26,47.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
27,47.0,0.0,0.0,-0.25,1.0,0.16736321439645063,0.0,0.7000000000000001,0.1
28,47.0,1.0,1.0,0.0,1.0,0.9727189648214398,1.0,0.7000000000000001,0.1
29,47.0,0.0,0.0,-0.5,1.0,0.16736321439645063,0.0,0.7000000000000001,0.1
30,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
31,47.0,1.0,1.0,0.0,0.0,0.42863765737412807,0.0,0.7000000000000001,0.1
32,47.0,1.0,0.0,-0.25,1.0,0.44404368428493635,1.0,0.7000000000000001,0.1
33,47.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
34,47.0,1.0,1.0,0.0,0.0,0.7937973628656927,1.0,0.7000000000000001,0.1
35,47.0,1.0,1.0,0.0,0.0,0.42863765737412807,0.0,0.7000000000000001,0.1
36,47.0,1.0,1.0,0.0,0.0,0.8691080965203172,1.0,0.7000000000000001,0.1
37,47.0,1.0,1.0,0.0,0.0,0.7937973628656927,1.0,0.7000000000000001,0.1
38,47.0,1.0,1.0,0.0,1.0,0.9727189648214398,1.0,0.7000000000000001,0.1
39,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,1.0,0.7000000000000001,0.1
40,47.0,0.0,1.0,1.0,1.0,0.3127892783265672,1.0,0.7000000000000001,0.1
41,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
42,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
43,47.0,0.0,1.0,0.75,1.0,0.3873672219144525,0.0,0.7000000000000001,0.1
44,47.0,0.0,0.0,-0.25,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
45,47.0,1.0,1.0,0.0,0.0,0.5640745522384015,0.0,0.7000000000000001,0.1
46,47.0,1.0,0.0,-0.25,1.0,0.44404368428493635,1.0,0.7000000000000001,0.1
47,47.0,0.0,1.0,0.5,1.0,0.5216699845036592,0.0,0.7000000000000001,0.1
48,47.0,0.0,1.0,0.0,0.0,0.37664342272939705,0.0,0.7000000000000001,0.1
49,47.0,0.0,0.0,-0.75,1.0,0.12297989940411128,0.0,0.7000000000000001,0.1
50,47.0,1.0,0.0,-0.25,1.0,0.31650212094004543,0.0,0.7000000000000001,0.1
51,47.0,0.0,0.0,0.0,1.0,0.16736321439645063,0.0,0.7000000000000001,0.1
52,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
53,47.0,0.0,0.0,-0.25,1.0,0.18349787905995457,0.0,0.7000000000000001,0.1
54,47.0,1.0,0.0,-0.25,1.0,0.31650212094004543,0.0,0.7000000000000001,0.1
55,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,1.0,0.7000000000000001,0.1
